Maze Type, Resolution, Solving Time, Short Corridors, Medium Corridors, Long Corridors, Seed
RecursiveDivision,16x16,2,02179,0,110,30,221413405
RecursiveDivision,16x16,0,2212524,0,118,27,470604606
RecursiveDivision,16x16,0,3070831,0,105,30,327060482
RecursiveDivision,16x16,0,09441376,0,115,25,373299073
RecursiveDivision,16x16,0,2155304,0,119,26,306941526
RecursiveDivision,16x16,0,4577637,0,118,26,261117887
RecursiveDivision,16x16,0,1020432,0,126,24,175609593
RecursiveDivision,16x16,0,2574921,0,116,27,523561914
RecursiveDivision,16x16,0,1001358,0,124,23,656569768
RecursiveDivision,16x16,0,2651215,0,111,33,872357494
RecursiveDivision,16x16,0,09346008,0,127,26,64148282
RecursiveDivision,16x16,0,2126694,0,126,20,603976969
RecursiveDivision,16x16,0,2336502,0,102,34,98983976
RecursiveDivision,16x16,0,3328323,0,129,23,60353846
RecursiveDivision,16x16,0,5397797,0,122,29,844518601
RecursiveDivision,16x16,0,1010895,0,107,32,181959918
RecursiveDivision,16x16,0,1401901,0,121,23,44264915
RecursiveDivision,16x16,0,202179,0,116,27,633984833
RecursiveDivision,16x16,0,1211166,0,109,33,568346508
RecursiveDivision,16x16,0,1049042,0,135,24,819202343
RecursiveDivision,16x16,0,1564026,0,120,25,607624009
RecursiveDivision,16x16,0,2403259,0,120,26,462823906
RecursiveDivision,16x16,0,2040863,0,133,20,833293852
RecursiveDivision,16x16,0,07152557,0,107,31,128434500
RecursiveDivision,16x16,0,2317429,0,121,25,487992889
RecursiveDivision,16x16,0,1087189,0,124,22,327457924
RecursiveDivision,16x16,0,2727509,0,102,31,333948040
RecursiveDivision,16x16,0,1964569,0,118,29,785911671
RecursiveDivision,16x16,0,07724762,0,138,14,663958936
RecursiveDivision,16x16,0,1144409,0,113,28,718211169
RecursiveDivision,16x16,0,07820129,0,123,22,751261236
RecursiveDivision,16x16,0,1859665,0,123,29,57631739
RecursiveDivision,16x16,0,2202988,0,98,29,836333726
RecursiveDivision,16x16,0,2574921,0,113,31,178811817
RecursiveDivision,16x16,0,1049042,0,112,29,527658633
RecursiveDivision,16x16,0,2193451,0,106,31,873775746
RecursiveDivision,16x16,0,1535416,0,122,27,626385069
RecursiveDivision,16x16,0,2689362,0,124,25,748866954
RecursiveDivision,16x16,0,08487701,0,110,27,420761403
RecursiveDivision,16x16,0,08964539,0,113,29,935963596
RecursiveDivision,16x16,0,1583099,0,116,28,919878414
RecursiveDivision,16x16,0,202179,0,114,28,854663061
RecursiveDivision,16x16,0,2660751,0,145,16,777404285
RecursiveDivision,16x16,0,2164841,0,108,27,18256319
RecursiveDivision,16x16,1,426697,0,123,26,81200673
RecursiveDivision,16x16,0,1325607,0,118,24,372067006
RecursiveDivision,16x16,0,1382828,0,128,25,191906903
RecursiveDivision,16x16,0,2155304,0,114,23,197745345
RecursiveDivision,16x16,0,1811981,0,124,21,632889583
RecursiveDivision,16x16,0,08201599,0,115,26,704200994
RecursiveDivision,16x16,0,1916885,0,125,24,323662875
RecursiveDivision,16x16,0,1478195,0,123,24,650568171
RecursiveDivision,16x16,0,2155304,0,107,27,261551909
RecursiveDivision,16x16,0,123024,0,122,26,241395980
RecursiveDivision,16x16,0,06771088,0,116,25,170160211
RecursiveDivision,16x16,0,08201599,0,101,32,900809354
RecursiveDivision,16x16,0,164032,0,118,25,334980445
RecursiveDivision,16x16,0,1125336,0,127,23,482182721
RecursiveDivision,16x16,0,1192093,0,120,25,350858417
RecursiveDivision,16x16,0,09727478,0,120,27,224166716
RecursiveDivision,16x16,1,544952,0,130,21,88691600
RecursiveDivision,16x16,0,2889633,0,120,28,378227330
RecursiveDivision,16x16,0,05817413,0,123,25,87773589
RecursiveDivision,16x16,0,1468658,0,127,29,502429590
RecursiveDivision,16x16,0,1602173,0,122,26,785513200
RecursiveDivision,16x16,0,08773804,0,116,27,111282388
RecursiveDivision,16x16,0,254631,0,121,22,975752395
RecursiveDivision,16x16,0,09059906,0,110,25,836305084
RecursiveDivision,16x16,0,2660751,0,122,26,235532139
RecursiveDivision,16x16,0,09059906,0,120,27,736206173
RecursiveDivision,16x16,0,1325607,0,130,25,712521260
RecursiveDivision,16x16,0,1802444,0,125,25,477533709
RecursiveDivision,16x16,0,1516342,0,118,28,884905619
RecursiveDivision,16x16,0,1659393,0,103,31,658844197
RecursiveDivision,16x16,0,2031326,0,117,26,345524443
RecursiveDivision,16x16,0,2775192,0,118,19,778917141
RecursiveDivision,16x16,0,125885,0,114,30,37453002
RecursiveDivision,16x16,0,2155304,0,128,23,804594833
RecursiveDivision,16x16,0,2403259,0,112,27,706552826
RecursiveDivision,16x16,0,08296967,0,117,32,999394156
RecursiveDivision,16x16,0,1440048,0,120,26,744756202
RecursiveDivision,16x16,0,1325607,0,106,29,915358730
RecursiveDivision,16x16,0,1544952,0,119,24,147571415
RecursiveDivision,16x16,0,05722046,0,105,28,135653163
RecursiveDivision,16x16,0,2727509,0,111,28,101613318
RecursiveDivision,16x16,0,1106262,0,134,22,543471453
RecursiveDivision,16x16,1,533508,0,128,25,403726042
RecursiveDivision,16x16,0,2822876,0,120,23,32135688
RecursiveDivision,16x16,0,1554489,0,120,23,116922518
RecursiveDivision,16x16,0,243187,0,121,27,259611461
RecursiveDivision,16x16,0,2603531,0,124,24,919964777
RecursiveDivision,16x16,0,2298355,0,107,32,102514845
RecursiveDivision,16x16,0,161171,0,127,23,891551676
RecursiveDivision,16x16,0,1077652,0,112,31,249635247
RecursiveDivision,16x16,0,2384186,0,105,32,118633067
RecursiveDivision,16x16,0,2222061,0,120,28,485419153
RecursiveDivision,16x16,0,1325607,0,114,30,460493990
RecursiveDivision,16x16,0,1411438,0,128,25,947321049
RecursiveDivision,16x16,0,1249313,0,133,23,873986347
RecursiveDivision,16x16,0,2651215,0,131,18,207784493
RecursiveDivision,32x32,4,501343,321,252,5,674447781
RecursiveDivision,32x32,2,439499,353,238,3,704120004
RecursiveDivision,32x32,0,6160736,359,243,2,158858782
RecursiveDivision,32x32,3,546715,350,239,1,199179353
RecursiveDivision,32x32,0,1869202,342,246,3,624133018
RecursiveDivision,32x32,2,258301,340,232,4,236428418
RecursiveDivision,32x32,0,5378723,349,232,4,694200095
RecursiveDivision,32x32,3,545761,339,258,0,308795258
RecursiveDivision,32x32,0,7867813,359,239,4,742714464
RecursiveDivision,32x32,2,094269,328,243,5,69972469
RecursiveDivision,32x32,0,5893707,346,231,2,41640285
RecursiveDivision,32x32,2,185822,335,246,3,714187597
RecursiveDivision,32x32,1,984596,370,241,2,54545341
RecursiveDivision,32x32,1,041412,310,276,0,143812965
RecursiveDivision,32x32,0,3213882,323,255,1,483264881
RecursiveDivision,32x32,0,2613068,353,248,2,457456325
RecursiveDivision,32x32,0,6122589,321,248,2,111012188
RecursiveDivision,32x32,2,715111,304,260,3,723381642
RecursiveDivision,32x32,2,687454,377,225,2,152331475
RecursiveDivision,32x32,0,6380081,323,249,4,130891045
RecursiveDivision,32x32,6,649017,357,250,0,291058288
RecursiveDivision,32x32,2,414703,324,245,5,285883802
RecursiveDivision,32x32,3,596306,391,221,2,340316853
RecursiveDivision,32x32,2,719879,339,237,4,719631005
RecursiveDivision,32x32,0,3986359,299,256,3,549314952
RecursiveDivision,32x32,1,907349,349,245,3,911181605
RecursiveDivision,32x32,2,476692,358,234,5,897895350
RecursiveDivision,32x32,0,2975464,344,243,2,785068893
RecursiveDivision,32x32,2,441406,303,265,2,736254629
RecursiveDivision,32x32,0,9231567,346,242,1,251447057
RecursiveDivision,32x32,2,643585,332,252,0,456613035
RecursiveDivision,32x32,6,25515,309,254,2,758972993
RecursiveDivision,32x32,2,31266,337,245,3,918317006
RecursiveDivision,32x32,0,3700256,303,265,1,379902741
RecursiveDivision,32x32,1,776695,347,240,0,985984102
RecursiveDivision,32x32,1,092911,331,251,2,994931788
RecursiveDivision,32x32,2,39563,333,253,2,993256787
RecursiveDivision,32x32,0,8430481,378,234,1,226659088
RecursiveDivision,32x32,2,356529,333,245,4,769195315
RecursiveDivision,32x32,2,358437,347,246,2,893256254
RecursiveDivision,32x32,0,6332397,333,244,1,198297234
RecursiveDivision,32x32,0,7896423,304,248,7,731818456
RecursiveDivision,32x32,0,369072,329,241,4,241252062
RecursiveDivision,32x32,0,5540848,328,248,2,993214492
RecursiveDivision,32x32,0,1945496,307,254,3,376420740
RecursiveDivision,32x32,2,697945,318,233,7,101842808
RecursiveDivision,32x32,0,418663,356,242,2,841251146
RecursiveDivision,32x32,2,570152,342,250,2,524839005
RecursiveDivision,32x32,2,753258,322,260,1,288100538
RecursiveDivision,32x32,4,932404,328,231,5,905702873
RecursiveDivision,32x32,2,372742,355,241,4,621102601
RecursiveDivision,32x32,0,5254745,398,220,2,871534374
RecursiveDivision,32x32,2,16198,304,250,4,483346148
RecursiveDivision,32x32,0,3433228,330,246,2,737103944
RecursiveDivision,32x32,1,59359,333,241,4,240548384
RecursiveDivision,32x32,2,682686,340,252,0,793140243
RecursiveDivision,32x32,0,4653931,323,253,2,310646623
RecursiveDivision,32x32,1,806259,317,230,5,662580987
RecursiveDivision,32x32,0,70858,290,264,0,771740206
RecursiveDivision,32x32,2,492905,340,245,3,638903994
RecursiveDivision,32x32,2,696037,333,260,1,177876178
RecursiveDivision,32x32,2,228737,356,233,2,453006505
RecursiveDivision,32x32,0,3795624,330,257,1,147668036
RecursiveDivision,32x32,2,72274,343,231,5,604277443
RecursiveDivision,32x32,0,3700256,364,242,4,637097159
RecursiveDivision,32x32,5,044937,313,260,1,668657966
RecursiveDivision,32x32,0,8506775,323,269,1,273017159
RecursiveDivision,32x32,1,613617,383,240,2,504411148
RecursiveDivision,32x32,0,7171631,361,237,0,502239062
RecursiveDivision,32x32,2,361298,335,250,2,182285252
RecursiveDivision,32x32,2,388,338,254,1,45692575
RecursiveDivision,32x32,2,246857,310,242,2,725427872
RecursiveDivision,32x32,1,056671,338,249,0,437499512
RecursiveDivision,32x32,1,836777,330,258,1,896497944
RecursiveDivision,32x32,2,571106,331,260,2,972740440
RecursiveDivision,32x32,0,6275177,338,241,3,110277321
RecursiveDivision,32x32,2,847672,378,223,6,335115284
RecursiveDivision,32x32,2,527237,352,245,2,432019942
RecursiveDivision,32x32,0,6103516,342,264,0,24182862
RecursiveDivision,32x32,1,792908,366,238,6,983491528
RecursiveDivision,32x32,0,9689331,370,230,2,28081224
RecursiveDivision,32x32,1,882553,349,240,1,831429052
RecursiveDivision,32x32,1,207352,338,246,2,333011689
RecursiveDivision,32x32,6,052017,310,268,0,20590605
RecursiveDivision,32x32,0,5340576,350,248,0,828916672
RecursiveDivision,32x32,2,016068,342,246,1,726117571
RecursiveDivision,32x32,0,3547668,319,250,1,469231240
RecursiveDivision,32x32,1,842499,353,242,2,39750667
RecursiveDivision,32x32,0,9422302,326,247,5,850165789
RecursiveDivision,32x32,2,132416,338,241,2,147870964
RecursiveDivision,32x32,0,8163452,348,244,1,758543358
RecursiveDivision,32x32,1,558304,332,236,4,363028767
RecursiveDivision,32x32,0,2479553,347,239,2,586279333
RecursiveDivision,32x32,0,4043579,356,247,2,251058665
RecursiveDivision,32x32,2,357483,328,247,4,632035530
RecursiveDivision,32x32,2,11525,315,261,0,79627182
RecursiveDivision,32x32,0,617981,337,252,1,385574900
RecursiveDivision,32x32,2,182007,339,244,3,844191913
RecursiveDivision,32x32,0,7572174,314,255,2,219485280
RecursiveDivision,32x32,2,693176,343,244,3,577967924
RecursiveDivision,64x64,17,17949,2288,77,0,361615044
RecursiveDivision,64x64,14,04572,2285,71,2,641915706
RecursiveDivision,64x64,6,587982,2328,62,0,300487005
RecursiveDivision,64x64,5,218506,2308,68,0,150708200
RecursiveDivision,64x64,17,6754,2304,60,0,818592455
RecursiveDivision,64x64,17,36069,2265,69,0,66123072
RecursiveDivision,64x64,6,364822,2253,67,1,994184533
RecursiveDivision,64x64,15,09094,2214,77,1,440354144
RecursiveDivision,64x64,8,430481,2324,72,0,67606647
RecursiveDivision,64x64,18,06259,2269,65,0,309167052
RecursiveDivision,64x64,11,64436,2355,76,0,124631548
RecursiveDivision,64x64,2,716064,2276,75,0,27497656
RecursiveDivision,64x64,11,59859,2301,63,1,699473990
RecursiveDivision,64x64,17,15469,2302,72,1,963369426
RecursiveDivision,64x64,3,398895,2230,80,1,32447621
RecursiveDivision,64x64,17,02118,2344,72,0,340305789
RecursiveDivision,64x64,7,354736,2294,71,0,377408920
RecursiveDivision,64x64,15,35416,2324,62,0,874526115
RecursiveDivision,64x64,7,423401,2213,94,0,170854157
RecursiveDivision,64x64,10,15282,2314,62,0,547050982
RecursiveDivision,64x64,4,69017,2316,71,0,773917861
RecursiveDivision,64x64,9,672165,2294,76,0,922201830
RecursiveDivision,64x64,21,86394,2301,68,0,312982674
RecursiveDivision,64x64,9,609222,2334,70,0,708490818
RecursiveDivision,64x64,13,11493,2266,72,0,566767629
RecursiveDivision,64x64,17,5457,2246,81,0,417799251
RecursiveDivision,64x64,2,500534,2231,78,0,200675515
RecursiveDivision,64x64,7,665634,2344,53,0,57942467
RecursiveDivision,64x64,7,076263,2256,72,0,43310491
RecursiveDivision,64x64,8,123398,2253,75,1,892332998
RecursiveDivision,64x64,6,746292,2319,67,0,136450730
RecursiveDivision,64x64,11,81793,2277,76,0,558777425
RecursiveDivision,64x64,7,69043,2272,74,0,839923398
RecursiveDivision,64x64,15,22827,2257,79,0,979059645
RecursiveDivision,64x64,7,730484,2281,81,0,952065224
RecursiveDivision,64x64,4,97818,2321,68,0,203999124
RecursiveDivision,64x64,16,33263,2310,81,0,461295255
RecursiveDivision,64x64,3,324509,2299,60,0,599564319
RecursiveDivision,64x64,7,125854,2291,58,1,200054325
RecursiveDivision,64x64,8,649826,2290,66,0,455052478
RecursiveDivision,64x64,16,84189,2281,67,0,470961952
RecursiveDivision,64x64,9,836197,2220,80,0,613107517
RecursiveDivision,64x64,3,276825,2329,68,0,37581823
RecursiveDivision,64x64,10,16617,2271,77,0,431631086
RecursiveDivision,64x64,9,016037,2300,73,0,827357881
RecursiveDivision,64x64,18,59856,2313,71,0,814086995
RecursiveDivision,64x64,3,240585,2249,69,0,742471782
RecursiveDivision,64x64,17,04979,2261,71,0,587997871
RecursiveDivision,64x64,4,301071,2280,79,1,288774971
RecursiveDivision,64x64,3,965378,2297,54,2,379708916
RecursiveDivision,64x64,16,08849,2306,59,0,809169879
RecursiveDivision,64x64,18,48984,2294,70,0,882924611
RecursiveDivision,64x64,12,46262,2259,85,0,759407427
RecursiveDivision,64x64,15,59639,2259,76,0,852565184
RecursiveDivision,64x64,6,816864,2276,65,0,504817694
RecursiveDivision,64x64,4,922867,2261,79,0,905949140
RecursiveDivision,64x64,11,20949,2247,69,2,905350350
RecursiveDivision,64x64,4,732132,2269,75,0,131400045
RecursiveDivision,64x64,17,58194,2271,70,0,276608013
RecursiveDivision,64x64,21,3623,2209,80,0,451496676
RecursiveDivision,64x64,6,788254,2287,74,0,594125555
RecursiveDivision,64x64,4,148483,2283,78,0,553377435
RecursiveDivision,64x64,6,828308,2290,69,0,441601716
RecursiveDivision,64x64,10,76126,2297,66,0,871495286
RecursiveDivision,64x64,18,06068,2310,57,0,618728572
RecursiveDivision,64x64,10,13184,2249,85,3,10883772
RecursiveDivision,64x64,11,22284,2302,72,0,948853190
RecursiveDivision,64x64,18,12744,2283,68,0,167425332
RecursiveDivision,64x64,12,14409,2263,76,0,372973879
RecursiveDivision,64x64,16,77895,2323,60,0,210808564
RecursiveDivision,64x64,15,20538,2243,76,1,194149977
RecursiveDivision,64x64,13,16452,2251,77,0,912607809
RecursiveDivision,64x64,19,34052,2310,72,0,530712009
RecursiveDivision,64x64,9,94873,2279,79,0,272214434
RecursiveDivision,64x64,9,391785,2282,75,0,156666243
RecursiveDivision,64x64,6,889343,2284,72,0,383571719
RecursiveDivision,64x64,2,975464,2328,64,1,168833573
RecursiveDivision,64x64,16,82091,2303,73,0,723926245
RecursiveDivision,64x64,7,200241,2196,80,1,129775521
RecursiveDivision,64x64,9,174347,2290,67,0,431592284
RecursiveDivision,64x64,5,950928,2322,65,0,925625140
RecursiveDivision,64x64,4,394531,2326,71,0,101960758
RecursiveDivision,64x64,2,693176,2269,79,0,559907868
RecursiveDivision,64x64,14,62364,2326,70,0,404607037
RecursiveDivision,64x64,2,576828,2288,70,0,128001833
RecursiveDivision,64x64,13,88741,2226,73,2,578686786
RecursiveDivision,64x64,8,985519,2290,78,0,517971063
RecursiveDivision,64x64,17,68112,2278,86,0,284903519
RecursiveDivision,64x64,18,90945,2269,68,0,574035488
RecursiveDivision,64x64,5,53894,2332,66,0,320504004
RecursiveDivision,64x64,11,48796,2225,83,0,904512008
RecursiveDivision,64x64,6,528854,2246,75,1,959428240
RecursiveDivision,64x64,18,69583,2299,79,0,529103566
RecursiveDivision,64x64,16,44707,2292,74,0,195647888
RecursiveDivision,64x64,7,118225,2289,67,0,151863749
RecursiveDivision,64x64,4,364014,2305,64,0,135144034
RecursiveDivision,64x64,16,41464,2311,71,0,484120827
RecursiveDivision,64x64,12,20703,2291,74,0,86978741
RecursiveDivision,64x64,18,62335,2265,72,0,484835665
RecursiveDivision,64x64,22,67075,2294,66,0,848687453
RecursiveDivision,128x128,36,57722,9526,4,0,905588096
RecursiveDivision,128x128,48,76709,9491,7,0,629773167
RecursiveDivision,128x128,130,5561,9461,5,0,63432315
RecursiveDivision,128x128,100,668,9408,9,0,767406949
RecursiveDivision,128x128,24,96147,9349,7,0,710025613
RecursiveDivision,128x128,47,67227,9491,5,0,980778158
RecursiveDivision,128x128,41,29791,9479,8,0,326813112
RecursiveDivision,128x128,149,2119,9373,6,0,68758306
RecursiveDivision,128x128,104,496,9387,5,0,74957254
RecursiveDivision,128x128,67,68417,9417,9,0,859217369
RecursiveDivision,128x128,38,99956,9446,5,0,925391061
RecursiveDivision,128x128,53,77388,9381,6,1,906418358
RecursiveDivision,128x128,112,8941,9349,6,0,470566768
RecursiveDivision,128x128,63,56621,9341,3,0,618359462
RecursiveDivision,128x128,61,26213,9334,14,0,9321349
RecursiveDivision,128x128,98,57941,9489,9,0,726371933
RecursiveDivision,128x128,103,1609,9390,5,0,533652997
RecursiveDivision,128x128,84,53941,9386,11,0,889027808
RecursiveDivision,128x128,105,9361,9343,5,0,632594812
RecursiveDivision,128x128,65,39536,9454,4,0,614873117
RecursiveDivision,128x128,39,92271,9458,6,0,50176810
RecursiveDivision,128x128,34,56116,9347,8,0,161521239
RecursiveDivision,128x128,82,90482,9332,5,1,844309427
RecursiveDivision,128x128,90,72876,9413,10,0,567974776
RecursiveDivision,128x128,24,05548,9377,4,0,87337680
RecursiveDivision,128x128,66,8087,9334,9,0,767488943
RecursiveDivision,128x128,31,43311,9510,3,0,55328819
RecursiveDivision,128x128,20,50591,9393,14,0,960893067
RecursiveDivision,128x128,18,69011,9353,7,0,265616726
RecursiveDivision,128x128,64,19754,9532,7,0,927403911
RecursiveDivision,128x128,134,6741,9352,9,1,224321913
RecursiveDivision,128x128,107,6412,9386,7,0,146333477
RecursiveDivision,128x128,13,79013,9373,17,0,182313732
RecursiveDivision,128x128,36,27968,9415,8,0,343581053
RecursiveDivision,128x128,72,4678,9409,7,0,47228388
RecursiveDivision,128x128,85,48927,9452,9,0,698988702
RecursiveDivision,128x128,99,22791,9376,8,0,90724760
RecursiveDivision,128x128,24,58572,9526,7,0,596571456
RecursiveDivision,128x128,85,97183,9488,5,0,378217149
RecursiveDivision,128x128,8,81958,9345,7,1,502881662
RecursiveDivision,128x128,119,4057,9419,6,1,860604787
RecursiveDivision,128x128,50,26436,9445,8,0,296579561
RecursiveDivision,128x128,109,7927,9380,7,0,993439850
RecursiveDivision,128x128,22,42088,9344,5,0,632096354
RecursiveDivision,128x128,92,78107,9435,7,0,239111980
RecursiveDivision,128x128,58,87413,9501,9,0,733178894
RecursiveDivision,128x128,147,2702,9502,5,0,328083811
RecursiveDivision,128x128,72,3362,9325,3,1,570402707
RecursiveDivision,128x128,88,44757,9431,3,1,252261008
RecursiveDivision,128x128,34,78622,9423,5,1,802184758
RecursiveDivision,128x128,122,673,9511,7,0,901367158
RecursiveDivision,128x128,11,75308,9296,8,0,712496367
RecursiveDivision,128x128,64,98528,9384,8,0,876027041
RecursiveDivision,128x128,130,1003,9362,6,0,602420454
RecursiveDivision,128x128,74,95117,9409,7,0,862056340
