Maze Type, Resolution, Solving Time, Short Corridors, Medium Corridors, Long Corridors, Seed
RecursiveDivision,128x128,125,6866,9461,4,0,169535019
RecursiveDivision,128x128,53,19023,9465,4,0,252163960
RecursiveDivision,128x128,96,71593,9535,2,0,970393006
RecursiveDivision,128x128,29,96826,9530,4,0,548136092
RecursiveDivision,128x128,33,3786,9314,5,0,35876915
RecursiveDivision,128x128,62,51717,9445,6,0,45231611
RecursiveDivision,128x128,118,6218,9400,8,0,497550728
RecursiveDivision,128x128,51,83029,9513,7,0,355699933
RecursiveDivision,128x128,96,3192,9378,7,0,675635081
RecursiveDivision,128x128,43,41316,9393,6,0,463806570
RecursiveDivision,128x128,69,33594,9369,3,0,917908879
RecursiveDivision,128x128,31,00204,9391,11,0,199085580
RecursiveDivision,128x128,15,84816,9392,6,0,496155092
RecursiveDivision,128x128,93,69659,9340,4,0,100391550
RecursiveDivision,128x128,39,23035,9347,8,0,484922637
RecursiveDivision,128x128,62,82425,9448,8,0,192618392
RecursiveDivision,128x128,70,61768,9444,10,0,195046323
RecursiveDivision,128x128,50,56763,9285,7,0,129612406
RecursiveDivision,128x128,29,10995,9377,13,0,570264029
RecursiveDivision,128x128,29,68407,9471,8,0,470595413
RecursiveDivision,128x128,20,6852,9520,5,1,46022103
RecursiveDivision,128x128,62,56866,9370,9,0,343790842
RecursiveDivision,128x128,33,48541,9467,3,0,90062055
RecursiveDivision,128x128,148,9353,9425,4,0,371934205
RecursiveDivision,128x128,119,1959,9395,6,0,510552863
RecursiveDivision,128x128,52,61993,9391,10,0,158843339
RecursiveDivision,128x128,75,25063,9301,11,0,306061165
RecursiveDivision,128x128,23,14758,9344,12,0,36806469
RecursiveDivision,128x128,19,96422,9364,14,1,39703333
RecursiveDivision,128x128,127,5902,9249,6,1,35223067
RecursiveDivision,128x128,16,34789,9353,7,0,483485027
RecursiveDivision,128x128,47,6284,9279,8,0,205724496
RecursiveDivision,128x128,56,37932,9483,8,0,693131876
RecursiveDivision,128x128,99,87259,9330,6,0,423583304
RecursiveDivision,128x128,103,8036,9439,3,0,582868131
RecursiveDivision,128x128,39,32381,9454,5,0,587087832
RecursiveDivision,128x128,38,26904,9445,6,0,54315306
RecursiveDivision,128x128,126,6708,9307,9,1,226434435
RecursiveDivision,128x128,15,46669,9431,9,0,90899500
RecursiveDivision,128x128,60,64224,9412,13,0,143477122
RecursiveDivision,128x128,34,65462,9352,7,0,110388203
RecursiveDivision,128x128,57,85751,9409,9,0,271964678
RecursiveDivision,128x128,33,5598,9448,3,0,614902045
RecursiveDivision,128x128,27,02332,9379,6,0,826664976
RecursiveDivision,128x128,55,70221,9461,5,0,162478209
RecursiveDivision,256x256,203,1021,37487,0,0,762565069
RecursiveDivision,256x256,844,1525,37493,1,0,677030592
RecursiveDivision,256x256,857,9636,37495,2,0,21073165
RecursiveDivision,256x256,343,811,37570,0,0,903549673
RecursiveDivision,256x256,279,7165,37562,1,0,740032076
RecursiveDivision,256x256,365,6177,37594,3,0,582318076
RecursiveDivision,256x256,201,2882,37742,1,0,576923861
RecursiveDivision,256x256,515,8348,37581,4,0,914260947
RecursiveDivision,256x256,236,599,37660,0,0,852827515
RecursiveDivision,256x256,505,5905,37601,2,0,998549258
RecursiveDivision,256x256,830,3394,37603,2,0,213230059
RecursiveDivision,256x256,839,9353,37621,3,0,990958555
RecursiveDivision,256x256,771,3623,37633,2,0,454844152
RecursiveDivision,256x256,483,4156,37634,1,0,564698644
RecursiveDivision,256x256,643,5165,37599,3,0,103747991
RecursiveDivision,256x256,551,9257,37726,0,0,743349655
RecursiveDivision,256x256,480,4153,37635,1,0,501360594
RecursiveDivision,256x256,825,9659,37684,4,0,465742457
RecursiveDivision,256x256,521,5416,37442,1,0,743057061
RecursiveDivision,256x256,398,1285,37579,3,0,426580974
RecursiveDivision,256x256,250,145,37690,2,0,833587477
RecursiveDivision,256x256,323,7915,37478,1,0,959285779
RecursiveDivision,256x256,437,1643,37731,5,0,29167659
RecursiveDivision,256x256,799,1066,37647,3,0,786226321
RecursiveDivision,256x256,758,3275,37513,3,1,958228344
RecursiveDivision,256x256,238,7085,37846,1,0,935036766
RecursiveDivision,256x256,1033,47,37824,0,0,715443847
RecursiveDivision,256x256,898,262,37679,1,0,141797577
RecursiveDivision,256x256,267,849,37777,3,0,574253072
RecursiveDivision,256x256,232,7805,37806,0,0,437448587
RecursiveDivision,256x256,374,8436,37761,1,0,128860709
RecursiveDivision,256x256,195,6329,37742,2,0,630751394
RecursiveDivision,256x256,563,7589,37735,2,0,265773368
RecursiveDivision,256x256,350,6126,37710,0,0,425342182
RecursiveDivision,256x256,705,0095,37722,2,0,896076715
RecursiveDivision,256x256,462,9326,37526,0,0,177046613
RecursiveDivision,256x256,237,7281,37958,2,0,345418694
RecursiveDivision,256x256,1042,774,37624,2,0,418929261
RecursiveDivision,256x256,884,3689,37855,3,0,742866523
RecursiveDivision,256x256,554,4319,37664,3,0,184457431
RecursiveDivision,256x256,626,3085,37603,0,1,229119963
RecursiveDivision,256x256,843,4868,37813,2,0,931290460
RecursiveDivision,256x256,253,9749,37752,0,0,92481703
RecursiveDivision,256x256,273,262,37678,0,0,246253333
RecursiveDivision,256x256,99,74289,37834,1,0,657065804
RecursiveDivision,256x256,208,6716,37639,3,1,902016299
RecursiveDivision,256x256,315,67,37838,1,0,943932914
RecursiveDivision,256x256,389,0991,37679,1,0,729855421
RecursiveDivision,256x256,733,059,37760,1,0,796087266
RecursiveDivision,256x256,188,7436,37664,1,0,321656660
RecursiveDivision,256x256,99,49112,37496,5,0,760785549
RecursiveDivision,256x256,555,2979,37842,2,0,196320775
RecursiveDivision,256x256,246,7537,37766,2,0,260126408
RecursiveDivision,256x256,199,4095,37641,1,0,58380214
RecursiveDivision,256x256,991,8213,37553,1,0,633042195
RecursiveDivision,256x256,452,4002,37659,1,0,742589860
RecursiveDivision,256x256,473,9952,37778,2,0,512246131
RecursiveDivision,256x256,623,0507,37606,0,0,539285464
RecursiveDivision,256x256,730,835,37836,0,0,912571739
RecursiveDivision,256x256,543,1176,37784,4,0,66759253
RecursiveDivision,256x256,343,3456,37720,2,0,189618743
RecursiveDivision,256x256,258,1978,37552,3,0,551468458
RecursiveDivision,256x256,283,2527,37818,2,0,794409796
RecursiveDivision,256x256,135,437,37624,1,0,988693211
RecursiveDivision,256x256,516,2391,37565,0,0,609440581
RecursiveDivision,256x256,623,4741,37471,2,0,433196158
RecursiveDivision,256x256,208,8203,37614,3,0,572899070
RecursiveDivision,256x256,832,9353,37626,1,0,150467751
RecursiveDivision,256x256,240,9515,37586,4,0,222991095
RecursiveDivision,256x256,913,6696,37558,1,0,874621881
RecursiveDivision,256x256,848,9342,37312,4,0,134415623
RecursiveDivision,256x256,598,8159,37662,2,0,533695628
RecursiveDivision,256x256,532,2647,37787,1,0,574422352
RecursiveDivision,256x256,479,2137,37721,2,0,957867927
RecursiveDivision,256x256,529,0451,37639,2,0,825915903
RecursiveDivision,256x256,423,5878,37674,4,0,35869226
RecursiveDivision,256x256,240,8638,37468,2,0,190107486
RecursiveDivision,256x256,689,5065,37635,1,0,869060008
RecursiveDivision,256x256,200,47,37618,3,0,336555684
RecursiveDivision,256x256,257,2327,37904,0,0,806013444
RecursiveDivision,256x256,824,4095,37562,1,0,61246824
RecursiveDivision,256x256,607,8262,37744,0,0,33997745
RecursiveDivision,256x256,230,1331,37762,1,0,7464313
RecursiveDivision,256x256,454,9255,37731,2,0,501573750
RecursiveDivision,256x256,756,5155,37754,1,0,747725993
RecursiveDivision,256x256,467,9947,37827,0,0,174752491
RecursiveDivision,256x256,292,7017,37802,0,0,104171283
RecursiveDivision,256x256,697,258,37702,0,0,863498645
RecursiveDivision,256x256,227,1194,37760,0,0,390647958
RecursiveDivision,256x256,552,8793,37579,2,0,952568171
RecursiveDivision,256x256,628,0975,37632,1,0,354727457
RecursiveDivision,256x256,157,8751,37682,1,0,48186268
RecursiveDivision,256x256,447,9294,37840,2,0,252740675
RecursiveDivision,256x256,707,2525,37704,1,0,661816826
RecursiveDivision,256x256,227,9129,37541,1,0,451161170
RecursiveDivision,256x256,889,183,37718,0,0,231821642
RecursiveDivision,256x256,153,3051,37481,4,0,134982339
RecursiveDivision,256x256,556,9534,37641,0,1,764068351
RecursiveDivision,256x256,479,3091,37841,0,0,76576225
RecursiveDivision,256x256,275,4974,37385,1,1,586619512
RecursiveBacktracker,16x16,0,1296997,0,87,36,110917141
RecursiveBacktracker,16x16,0,1525879,0,93,34,924267663
RecursiveBacktracker,16x16,0,1831055,0,108,30,223060434
RecursiveBacktracker,16x16,0,4196167,0,103,32,734910326
RecursiveBacktracker,16x16,0,1373291,0,92,30,166285582
RecursiveBacktracker,16x16,0,541687,0,110,27,989263138
RecursiveBacktracker,16x16,0,1678467,0,104,29,319604995
RecursiveBacktracker,16x16,0,09918213,0,105,29,454942656
RecursiveBacktracker,16x16,0,4806519,0,112,29,886162578
RecursiveBacktracker,16x16,0,2059937,0,100,29,376194186
RecursiveBacktracker,16x16,0,2059937,0,108,28,171514420
RecursiveBacktracker,16x16,0,1525879,0,113,25,743522661
RecursiveBacktracker,16x16,0,06866455,0,94,35,409287487
RecursiveBacktracker,16x16,0,08392334,0,90,32,558849978
RecursiveBacktracker,16x16,0,2670288,0,101,27,436051835
RecursiveBacktracker,16x16,0,1144409,0,95,32,392854145
RecursiveBacktracker,16x16,0,1754761,0,115,25,42087018
RecursiveBacktracker,16x16,0,1983643,0,104,27,355696365
RecursiveBacktracker,16x16,0,1449585,0,124,24,737788747
RecursiveBacktracker,16x16,0,1678467,0,102,32,65500833
RecursiveBacktracker,16x16,0,2059937,0,104,28,447548245
RecursiveBacktracker,16x16,0,1449585,0,97,33,802759646
RecursiveBacktracker,16x16,0,2593994,0,104,34,159858651
RecursiveBacktracker,16x16,0,1296997,0,122,24,9185006
RecursiveBacktracker,16x16,0,1831055,0,106,28,220103204
RecursiveBacktracker,16x16,0,09155273,0,85,36,949037189
RecursiveBacktracker,16x16,0,2441406,0,116,26,237754669
RecursiveBacktracker,16x16,0,2746582,0,92,33,349466236
RecursiveBacktracker,16x16,0,3433228,0,105,32,198530258
RecursiveBacktracker,16x16,0,1525879,0,102,31,164475542
RecursiveBacktracker,16x16,0,2212524,0,103,30,80561517
RecursiveBacktracker,16x16,0,09155273,0,105,32,514399694
RecursiveBacktracker,16x16,0,3509521,0,96,31,700753565
RecursiveBacktracker,16x16,0,2365112,0,89,28,3666660
RecursiveBacktracker,16x16,0,1373291,0,97,33,663843039
RecursiveBacktracker,16x16,0,25177,0,113,23,458545991
RecursiveBacktracker,16x16,0,2746582,0,98,31,533195663
RecursiveBacktracker,16x16,0,07629395,0,93,31,562599479
RecursiveBacktracker,16x16,0,289917,0,92,31,460241154
RecursiveBacktracker,16x16,0,2288818,0,107,26,38727095
RecursiveBacktracker,16x16,0,2670288,0,112,27,858881126
RecursiveBacktracker,16x16,0,09155273,0,95,30,727941599
RecursiveBacktracker,16x16,0,2746582,0,108,27,111396241
RecursiveBacktracker,16x16,0,06866455,0,109,23,813264717
RecursiveBacktracker,16x16,0,3204346,0,104,30,359934600
RecursiveBacktracker,16x16,0,1220703,0,94,31,683195939
RecursiveBacktracker,16x16,0,09918213,0,99,27,128855550
RecursiveBacktracker,16x16,0,213623,0,103,32,798568521
RecursiveBacktracker,16x16,0,06103516,0,97,33,165133002
RecursiveBacktracker,16x16,0,2365112,0,91,34,804072460
RecursiveBacktracker,16x16,2,7771,0,96,34,169526513
RecursiveBacktracker,16x16,0,08392334,0,94,30,573277548
RecursiveBacktracker,16x16,0,3433228,0,98,29,725536849
RecursiveBacktracker,16x16,0,2746582,0,87,35,200442958
RecursiveBacktracker,16x16,0,2365112,0,110,26,50628349
RecursiveBacktracker,16x16,0,2975464,0,89,37,347459021
RecursiveBacktracker,16x16,0,328064,0,108,29,727016714
RecursiveBacktracker,16x16,0,328064,0,96,30,152727612
RecursiveBacktracker,16x16,0,2746582,0,99,32,20168221
RecursiveBacktracker,16x16,0,2059937,0,86,32,506744938
RecursiveBacktracker,16x16,0,2822876,0,100,31,237088095
RecursiveBacktracker,16x16,0,09918213,0,94,34,323182207
RecursiveBacktracker,16x16,0,3356934,0,96,32,837472663
RecursiveBacktracker,16x16,0,1907349,0,94,32,70487934
RecursiveBacktracker,16x16,0,09918213,0,98,35,616427075
RecursiveBacktracker,16x16,0,2593994,0,97,31,30381077
RecursiveBacktracker,16x16,0,1373291,0,86,36,820993152
RecursiveBacktracker,16x16,0,09155273,0,101,31,288330744
RecursiveBacktracker,16x16,0,1983643,0,95,32,413778999
RecursiveBacktracker,16x16,0,05340576,0,111,29,370162499
RecursiveBacktracker,16x16,0,06866455,0,88,37,271207181
RecursiveBacktracker,16x16,0,09155273,0,105,31,258756825
RecursiveBacktracker,16x16,0,1754761,0,88,34,457537704
RecursiveBacktracker,16x16,0,3204346,0,106,32,795579310
RecursiveBacktracker,16x16,0,04577637,0,107,27,161344712
RecursiveBacktracker,16x16,0,3585815,0,103,28,202965207
RecursiveBacktracker,16x16,0,1602173,0,107,32,507703795
RecursiveBacktracker,16x16,0,2593994,0,105,32,762626879
RecursiveBacktracker,16x16,0,3509521,0,110,30,933970176
RecursiveBacktracker,16x16,0,2441406,0,97,32,174968649
RecursiveBacktracker,16x16,0,1296997,0,112,28,761869834
RecursiveBacktracker,16x16,0,1296997,0,101,33,886671135
RecursiveBacktracker,16x16,0,1602173,0,98,34,572009360
RecursiveBacktracker,16x16,0,2059937,0,109,27,896643563
RecursiveBacktracker,16x16,0,07629395,0,87,34,597053864
RecursiveBacktracker,16x16,0,289917,0,112,29,506315695
RecursiveBacktracker,16x16,0,09155273,0,101,30,140878019
RecursiveBacktracker,16x16,0,1144409,0,106,29,912285631
RecursiveBacktracker,16x16,0,25177,0,101,29,173637861
RecursiveBacktracker,16x16,0,1678467,0,103,29,956487284
RecursiveBacktracker,16x16,0,2593994,0,116,31,695613628
RecursiveBacktracker,16x16,0,05340576,0,99,28,248850125
RecursiveBacktracker,16x16,0,09918213,0,111,28,469276861
RecursiveBacktracker,16x16,0,07629395,0,105,28,120217604
RecursiveBacktracker,16x16,0,3128052,0,120,27,440370913
RecursiveBacktracker,16x16,0,1220703,0,88,35,412867934
RecursiveBacktracker,16x16,0,289917,0,110,30,252892951
RecursiveBacktracker,16x16,0,2212524,0,110,27,654499604
RecursiveBacktracker,16x16,2,868652,0,94,28,173118776
RecursiveBacktracker,16x16,0,3356934,0,81,31,281607459
RecursiveBacktracker,32x32,0,8010864,231,273,3,640584284
RecursiveBacktracker,32x32,1,76239,278,258,5,650625828
RecursiveBacktracker,32x32,5,2948,297,252,1,466745327
RecursiveBacktracker,32x32,5,889893,290,252,2,328692400
RecursiveBacktracker,32x32,0,6484985,258,247,4,194196171
RecursiveBacktracker,32x32,2,02179,292,261,1,939566557
RecursiveBacktracker,32x32,4,592896,261,269,2,368261969
RecursiveBacktracker,32x32,1,838684,307,243,2,316797684
RecursiveBacktracker,32x32,4,882813,319,242,5,381212995
RecursiveBacktracker,32x32,6,385803,275,246,3,198160737
RecursiveBacktracker,32x32,3,578186,297,259,2,117533760
RecursiveBacktracker,32x32,3,158569,288,255,5,186328783
RecursiveBacktracker,32x32,0,9231567,279,262,2,287989550
RecursiveBacktracker,32x32,4,631042,264,263,2,78500919
RecursiveBacktracker,32x32,3,829956,257,259,3,562885350
RecursiveBacktracker,32x32,9,864807,279,263,5,947120863
RecursiveBacktracker,32x32,7,835388,285,257,2,161818289
RecursiveBacktracker,32x32,8,804321,250,254,6,496905095
RecursiveBacktracker,32x32,2,906799,279,261,4,708226631
RecursiveBacktracker,32x32,0,3433228,301,258,1,232061870
RecursiveBacktracker,32x32,0,2441406,285,258,2,584443662
RecursiveBacktracker,32x32,0,3967285,261,263,4,570037799
RecursiveBacktracker,32x32,2,357483,284,253,4,880115808
RecursiveBacktracker,32x32,0,9078979,286,253,4,292859750
RecursiveBacktracker,32x32,0,3814697,270,262,1,254567768
RecursiveBacktracker,32x32,0,3585815,292,247,1,220138757
RecursiveBacktracker,32x32,4,981995,265,261,3,160547839
RecursiveBacktracker,32x32,6,530762,314,261,0,314849592
RecursiveBacktracker,32x32,5,203247,299,253,3,797961944
RecursiveBacktracker,32x32,2,471924,282,264,5,204525328
RecursiveBacktracker,32x32,8,865356,282,263,4,915404925
RecursiveBacktracker,32x32,0,5569458,273,253,4,797250374
RecursiveBacktracker,32x32,5,638123,273,270,4,48652892
RecursiveBacktracker,32x32,3,074646,302,239,5,987189102
RecursiveBacktracker,32x32,0,50354,316,247,1,224812713
RecursiveBacktracker,32x32,3,013611,280,253,5,882964035
RecursiveBacktracker,32x32,8,163452,290,259,2,705081816
RecursiveBacktracker,32x32,0,8087158,302,245,5,977183746
RecursiveBacktracker,32x32,0,8544922,267,262,4,232623384
RecursiveBacktracker,32x32,0,5187988,282,255,4,217624671
RecursiveBacktracker,32x32,3,166199,286,257,2,244356498
RecursiveBacktracker,32x32,0,7476807,285,254,4,92100940
RecursiveBacktracker,32x32,6,813049,274,244,3,937512100
RecursiveBacktracker,32x32,0,4959106,309,231,7,886894549
RecursiveBacktracker,32x32,5,53894,289,247,2,532593609
RecursiveBacktracker,32x32,2,632141,272,248,3,258281002
RecursiveBacktracker,32x32,3,089905,287,256,3,57697108
RecursiveBacktracker,32x32,7,331848,303,254,2,110792201
RecursiveBacktracker,32x32,5,455017,279,269,1,936827116
RecursiveBacktracker,32x32,8,010864,265,250,5,745749383
RecursiveBacktracker,32x32,2,227783,282,255,1,88941418
RecursiveBacktracker,32x32,5,889893,302,258,1,193999087
RecursiveBacktracker,32x32,0,8163452,273,259,5,929796242
RecursiveBacktracker,32x32,3,791809,261,258,5,223620621
RecursiveBacktracker,32x32,0,4272461,272,254,2,158538955
RecursiveBacktracker,32x32,10,25391,275,250,4,502624762
RecursiveBacktracker,32x32,2,998352,281,255,2,664801828
RecursiveBacktracker,32x32,3,700256,259,253,4,453058072
RecursiveBacktracker,32x32,8,880615,277,258,1,570841375
RecursiveBacktracker,32x32,2,555847,294,250,1,93109393
RecursiveBacktracker,32x32,3,112793,272,245,4,688966075
RecursiveBacktracker,32x32,3,578186,307,262,0,524607619
RecursiveBacktracker,32x32,2,166748,276,260,4,18221609
RecursiveBacktracker,32x32,0,4653931,288,243,2,530707180
RecursiveBacktracker,32x32,2,883911,294,246,3,637263352
RecursiveBacktracker,32x32,7,339478,298,238,3,304368897
RecursiveBacktracker,32x32,0,2441406,280,257,4,638206482
RecursiveBacktracker,32x32,2,838135,277,253,4,553541686
RecursiveBacktracker,32x32,0,7171631,281,259,2,317279386
RecursiveBacktracker,32x32,3,059387,312,224,5,532963407
RecursiveBacktracker,32x32,9,994507,259,265,3,981806402
RecursiveBacktracker,32x32,2,578735,259,266,4,24089243
RecursiveBacktracker,32x32,11,2915,270,273,2,988691113
RecursiveBacktracker,32x32,2,891541,286,259,4,395316631
RecursiveBacktracker,32x32,3,143311,284,273,3,7332032
RecursiveBacktracker,32x32,3,715515,309,247,4,219984514
RecursiveBacktracker,32x32,8,201599,302,252,0,928830207
RecursiveBacktracker,32x32,0,5187988,266,269,4,93207197
RecursiveBacktracker,32x32,4,684448,313,248,2,80063149
RecursiveBacktracker,32x32,9,780884,282,245,7,751741769
RecursiveBacktracker,32x32,5,775452,295,258,3,728874649
RecursiveBacktracker,32x32,2,975464,288,242,3,807213902
RecursiveBacktracker,32x32,7,911682,270,241,5,769477191
RecursiveBacktracker,32x32,5,310059,271,252,4,456757327
RecursiveBacktracker,32x32,5,79071,296,252,3,144014294
RecursiveBacktracker,32x32,0,4348755,263,255,2,985780198
RecursiveBacktracker,32x32,9,239197,281,253,3,539823572
RecursiveBacktracker,32x32,3,639221,257,269,4,423848356
RecursiveBacktracker,32x32,2,754211,281,261,5,31133233
RecursiveBacktracker,32x32,2,998352,310,234,5,461710035
RecursiveBacktracker,32x32,0,3585815,299,252,4,669196257
RecursiveBacktracker,32x32,3,196716,304,247,4,447302089
RecursiveBacktracker,32x32,0,3356934,272,250,4,929107897
RecursiveBacktracker,32x32,2,204895,307,250,2,431312237
RecursiveBacktracker,32x32,3,059387,275,250,5,125635309
RecursiveBacktracker,32x32,0,3128052,270,270,2,390419230
RecursiveBacktracker,32x32,6,500244,282,267,3,462831982
RecursiveBacktracker,32x32,0,2212524,281,259,2,56845106
RecursiveBacktracker,32x32,4,882813,243,273,2,27054140
