Maze Type, Resolution, Solving Time, Short Corridors, Medium Corridors, Long Corridors, Seed
RecursiveBacktracker,32x32,2,861023,293,259,4,307584034
RecursiveBacktracker,64x64,41,47339,2079,98,0,3487914
RecursiveBacktracker,64x64,79,14734,2082,99,0,635331433
RecursiveBacktracker,64x64,35,21729,2152,88,0,314702778
RecursiveBacktracker,64x64,31,22711,2123,84,0,113610981
RecursiveBacktracker,64x64,62,71362,2102,99,0,130118960
RecursiveBacktracker,64x64,36,06415,2083,108,0,133472220
RecursiveBacktracker,64x64,86,60126,2125,90,0,467115171
RecursiveBacktracker,64x64,54,5578,2121,87,0,76473776
RecursiveBacktracker,64x64,60,20355,2086,95,0,205623703
RecursiveBacktracker,64x64,38,33771,2075,95,0,917579293
RecursiveBacktracker,64x64,5,325317,2057,94,0,514560218
RecursiveBacktracker,64x64,17,35687,2097,91,0,603001557
RecursiveBacktracker,64x64,3,562927,2057,106,0,369419473
RecursiveBacktracker,64x64,44,69299,2072,104,0,669598086
RecursiveBacktracker,64x64,8,575439,2092,93,0,73366703
RecursiveBacktracker,64x64,14,05334,2094,94,0,825653071
RecursiveBacktracker,64x64,37,33063,2168,79,0,178936430
RecursiveBacktracker,64x64,35,2478,2081,96,0,109943657
RecursiveBacktracker,64x64,11,58142,2151,80,0,103660860
RecursiveBacktracker,64x64,3,02124,2173,79,0,842348406
RecursiveBacktracker,64x64,52,91748,2058,101,0,649560372
RecursiveBacktracker,64x64,5,973816,2079,97,0,110229233
RecursiveBacktracker,64x64,66,93268,2071,87,0,170568334
RecursiveBacktracker,64x64,42,72461,2079,96,0,651806157
RecursiveBacktracker,64x64,48,96545,2110,90,0,46259119
RecursiveBacktracker,64x64,49,08752,2154,92,0,469955508
RecursiveBacktracker,64x64,46,27991,2048,107,0,57713211
RecursiveBacktracker,64x64,29,31976,2107,96,0,406937574
RecursiveBacktracker,64x64,64,99481,2103,95,0,255903745
RecursiveBacktracker,64x64,3,448486,2088,107,0,304181220
RecursiveBacktracker,64x64,43,38074,2073,99,0,57790521
RecursiveBacktracker,64x64,28,93066,2055,97,0,764824563
RecursiveBacktracker,64x64,33,50067,2106,101,0,667705105
RecursiveBacktracker,64x64,43,16711,2032,101,0,383738844
RecursiveBacktracker,64x64,60,70709,2170,86,0,414758007
RecursiveBacktracker,64x64,43,06793,2079,97,0,136238475
RecursiveBacktracker,64x64,19,95087,2135,83,0,147579657
RecursiveBacktracker,64x64,48,84338,2128,81,0,433343585
RecursiveBacktracker,64x64,39,25323,2109,84,0,898419642
RecursiveBacktracker,64x64,34,37805,2092,101,0,676537450
RecursiveBacktracker,64x64,8,552551,2144,97,0,493138449
RecursiveBacktracker,64x64,57,31964,2110,101,0,384816273
RecursiveBacktracker,64x64,1,998901,2190,79,0,74079961
RecursiveBacktracker,64x64,1,38092,2073,99,0,13458250
RecursiveBacktracker,64x64,70,17517,2063,98,0,80107263
RecursiveBacktracker,64x64,32,52411,2122,94,0,496572739
RecursiveBacktracker,64x64,56,80847,2152,85,0,705325029
RecursiveBacktracker,64x64,41,19873,2159,81,0,780286620
RecursiveBacktracker,64x64,4,745483,2178,77,0,783454903
RecursiveBacktracker,64x64,26,58081,2070,102,0,763159724
RecursiveBacktracker,64x64,4,547119,2072,100,0,94493951
RecursiveBacktracker,64x64,14,12201,2100,91,0,614196123
RecursiveBacktracker,64x64,33,50067,2119,92,0,623682827
RecursiveBacktracker,64x64,24,69635,2066,96,0,131235300
RecursiveBacktracker,64x64,8,880615,2132,84,0,145318362
RecursiveBacktracker,64x64,31,23474,2114,94,0,873751516
RecursiveBacktracker,64x64,52,14691,2084,108,0,886135288
RecursiveBacktracker,64x64,5,241394,2127,96,0,468487051
RecursiveBacktracker,64x64,68,51959,2159,84,0,298180561
RecursiveBacktracker,64x64,47,69897,2181,82,0,337133526
RecursiveBacktracker,64x64,17,82227,2115,103,0,774176202
RecursiveBacktracker,64x64,22,92633,2122,100,0,606650518
RecursiveBacktracker,64x64,26,6571,2124,95,0,188199315
RecursiveBacktracker,64x64,73,32611,2099,105,0,961431547
RecursiveBacktracker,64x64,37,81891,2116,84,0,761056670
RecursiveBacktracker,64x64,60,82916,2110,96,0,493077099
RecursiveBacktracker,64x64,3,326416,2137,93,0,447432245
RecursiveBacktracker,64x64,58,7616,2117,90,0,173802694
RecursiveBacktracker,64x64,26,49689,2130,88,0,39743124
RecursiveBacktracker,64x64,27,21405,2138,98,0,28304045
RecursiveBacktracker,64x64,53,19214,2009,117,0,418244982
RecursiveBacktracker,64x64,9,803772,2186,77,0,206690136
RecursiveBacktracker,64x64,51,75781,2099,102,0,599233784
RecursiveBacktracker,64x64,28,69415,2087,102,0,298899267
RecursiveBacktracker,64x64,67,83295,2074,108,0,759308484
RecursiveBacktracker,64x64,8,003235,2086,103,0,252044970
RecursiveBacktracker,64x64,41,38947,2119,97,0,581111944
RecursiveBacktracker,64x64,41,29028,2126,88,0,917479266
RecursiveBacktracker,64x64,12,03918,2076,121,0,707788945
RecursiveBacktracker,64x64,39,54315,2091,97,0,67958136
RecursiveBacktracker,64x64,41,47339,2092,98,0,784077381
RecursiveBacktracker,64x64,69,65637,2095,91,0,180985459
RecursiveBacktracker,64x64,18,02063,2075,104,0,908141884
RecursiveBacktracker,64x64,32,69196,2153,98,0,941789020
RecursiveBacktracker,64x64,43,28156,2111,85,0,37938365
RecursiveBacktracker,64x64,56,77795,2061,100,0,798098887
RecursiveBacktracker,64x64,67,00134,2082,95,0,647786925
RecursiveBacktracker,64x64,46,32568,2115,103,0,402550445
RecursiveBacktracker,64x64,41,61835,2117,88,0,427016262
RecursiveBacktracker,64x64,18,73779,2104,89,0,518842442
RecursiveBacktracker,64x64,35,5835,2066,99,0,336778127
RecursiveBacktracker,64x64,26,74866,2062,102,0,623611094
RecursiveBacktracker,64x64,31,98242,2073,109,0,850811284
RecursiveBacktracker,64x64,14,80103,2121,98,0,63761354
RecursiveBacktracker,64x64,16,0141,2111,97,0,76395857
RecursiveBacktracker,64x64,70,09888,2108,93,0,47165520
RecursiveBacktracker,64x64,49,74365,2089,108,0,132027760
RecursiveBacktracker,64x64,6,67572,2079,100,0,693190065
RecursiveBacktracker,64x64,11,4212,2103,101,0,670828891
RecursiveBacktracker,64x64,19,3634,2160,83,0,572579431
RecursiveBacktracker,128x128,556,0989,8915,4,0,841406795
RecursiveBacktracker,128x128,41,91589,8956,3,0,141435964
RecursiveBacktracker,128x128,656,5857,8867,4,0,111380188
RecursiveBacktracker,128x128,184,4482,8867,5,0,517777656
RecursiveBacktracker,128x128,534,7137,8861,3,0,291786514
RecursiveBacktracker,128x128,93,56689,8820,8,0,619224604
RecursiveBacktracker,128x128,76,78986,8902,7,0,597718320
RecursiveBacktracker,128x128,496,4371,8847,7,0,204905185
RecursiveBacktracker,128x128,517,5705,9014,7,0,391557902
RecursiveBacktracker,128x128,277,5726,8915,2,0,626207420
RecursiveBacktracker,128x128,117,5003,8823,3,0,604498544
RecursiveBacktracker,128x128,161,1862,8906,5,0,146773883
RecursiveBacktracker,128x128,455,2231,8907,3,0,849728520
RecursiveBacktracker,128x128,517,1204,8830,4,0,227205958
RecursiveBacktracker,128x128,516,3498,8934,4,0,99335511
RecursiveBacktracker,128x128,51,96381,8917,5,0,430984644
RecursiveBacktracker,128x128,498,5733,8856,2,0,479856857
RecursiveBacktracker,128x128,335,1212,8879,4,0,277961965
RecursiveBacktracker,128x128,330,0018,8958,3,0,415717845
RecursiveBacktracker,128x128,479,6219,8931,3,0,349875962
RecursiveBacktracker,128x128,89,46228,8789,2,0,482702988
RecursiveBacktracker,128x128,558,1055,8870,4,0,617536259
RecursiveBacktracker,128x128,94,10858,8897,8,0,864528197
RecursiveBacktracker,128x128,205,7037,8909,5,0,576136735
RecursiveBacktracker,128x128,689,3692,8946,1,0,180695563
RecursiveBacktracker,128x128,211,2579,8965,1,0,146625924
RecursiveBacktracker,128x128,30,28107,8837,4,0,268269193
RecursiveBacktracker,128x128,466,2399,8785,7,0,333757307
RecursiveBacktracker,128x128,568,2068,8879,2,0,925093668
RecursiveBacktracker,128x128,260,5209,8866,5,0,793166355
RecursiveBacktracker,128x128,562,7594,8861,3,0,732554174
RecursiveBacktracker,128x128,511,1389,8822,5,0,393310578
RecursiveBacktracker,128x128,57,44171,8956,4,0,654148051
RecursiveBacktracker,128x128,132,431,8922,2,0,964154020
RecursiveBacktracker,128x128,45,21179,8917,3,0,777322850
RecursiveBacktracker,128x128,749,4278,8829,3,0,783135873
RecursiveBacktracker,128x128,48,3551,8937,4,0,931844843
RecursiveBacktracker,128x128,427,1317,8924,8,0,680654401
RecursiveBacktracker,128x128,431,3507,8900,4,0,218709196
RecursiveBacktracker,128x128,73,34137,8817,5,0,46770570
RecursiveBacktracker,128x128,570,015,8885,2,0,121461426
RecursiveBacktracker,128x128,656,5704,8982,1,0,472250034
RecursiveBacktracker,128x128,676,1093,8759,3,0,270387743
RecursiveBacktracker,128x128,465,3091,8831,3,0,781438433
RecursiveBacktracker,128x128,182,1671,8877,4,0,864165923
RecursiveBacktracker,128x128,684,3414,8899,7,0,730998763
RecursiveBacktracker,128x128,60,69183,8899,10,0,209767144
RecursiveBacktracker,128x128,918,8385,8858,5,0,127948481
RecursiveBacktracker,128x128,461,4182,8867,5,0,993953581
RecursiveBacktracker,128x128,40,44342,8880,5,0,822364777
RecursiveBacktracker,128x128,244,1635,8884,5,0,851294369
RecursiveBacktracker,128x128,339,3173,8904,2,0,65216909
RecursiveBacktracker,128x128,645,1187,8876,4,0,210279790
RecursiveBacktracker,128x128,205,8487,8926,1,0,903537116
RecursiveBacktracker,128x128,312,3093,8899,3,0,777940207
RecursiveBacktracker,128x128,597,7402,8779,5,0,73596596
RecursiveBacktracker,128x128,627,7466,8759,2,0,869078787
RecursiveBacktracker,128x128,430,5878,8957,3,0,192225282
RecursiveBacktracker,128x128,764,9002,8987,3,0,335522890
RecursiveBacktracker,128x128,619,0414,8843,4,0,493339878
RecursiveBacktracker,128x128,352,1423,8935,3,0,31412950
RecursiveBacktracker,128x128,92,75055,8941,6,0,339835886
RecursiveBacktracker,128x128,122,7264,8909,7,0,146935462
RecursiveBacktracker,128x128,523,613,8913,5,0,660581194
RecursiveBacktracker,128x128,146,4005,8861,1,0,517576446
RecursiveBacktracker,128x128,606,6284,8924,3,0,561995984
RecursiveBacktracker,128x128,346,817,8832,6,0,270720192
RecursiveBacktracker,128x128,584,9609,8896,5,0,44218138
RecursiveBacktracker,128x128,93,03284,8797,5,0,348873170
RecursiveBacktracker,128x128,286,9568,8956,3,0,712344754
RecursiveBacktracker,128x128,125,6561,8817,8,0,323138507
RecursiveBacktracker,128x128,83,61816,8834,3,0,13324790
RecursiveBacktracker,128x128,688,7436,8852,1,0,666296800
RecursiveBacktracker,128x128,393,0817,8889,0,0,713445754
RecursiveBacktracker,128x128,554,1992,8912,4,0,230397345
RecursiveBacktracker,128x128,642,662,8922,2,0,920048010
RecursiveBacktracker,128x128,13,20648,8873,2,0,322991880
RecursiveBacktracker,128x128,337,7457,8949,3,0,484424748
RecursiveBacktracker,128x128,569,7708,8823,8,0,897136588
RecursiveBacktracker,128x128,134,1858,8798,6,0,449972506
RecursiveBacktracker,128x128,641,6931,8895,5,0,552210806
RecursiveBacktracker,128x128,34,5993,8859,7,0,747055016
RecursiveBacktracker,128x128,711,8759,8795,3,0,25166504
RecursiveBacktracker,128x128,501,8158,8909,8,0,453524742
RecursiveBacktracker,128x128,340,7898,8903,2,0,945535802
RecursiveBacktracker,128x128,585,2737,8993,4,0,520648410
RecursiveBacktracker,128x128,150,3372,8832,6,0,308455840
RecursiveBacktracker,128x128,591,4917,8781,3,0,45196673
RecursiveBacktracker,128x128,686,1954,8882,5,0,223318328
RecursiveBacktracker,128x128,65,59753,8916,1,0,677497059
RecursiveBacktracker,128x128,616,1118,8926,4,0,271080405
RecursiveBacktracker,128x128,180,5344,8893,7,0,695208583
RecursiveBacktracker,128x128,277,1149,8830,4,0,657863909
RecursiveBacktracker,128x128,366,8823,8952,4,0,120953646
RecursiveBacktracker,128x128,311,5234,8919,4,0,224570435
RecursiveBacktracker,128x128,49,61395,8933,4,0,172233141
RecursiveBacktracker,128x128,440,4907,8917,5,0,102128584
RecursiveBacktracker,128x128,526,68,8896,3,0,650748103
RecursiveBacktracker,128x128,602,066,8787,2,0,791262663
RecursiveBacktracker,128x128,32,50122,8859,7,0,307338373
RecursiveBacktracker,256x256,945,6253,35579,0,0,295986777
RecursiveBacktracker,256x256,8697,182,35808,0,0,722268062
RecursiveBacktracker,256x256,1005,539,35822,0,0,910455153
RecursiveBacktracker,256x256,3117,05,35872,0,0,416064016
RecursiveBacktracker,256x256,5789,154,35602,0,0,303521796
RecursiveBacktracker,256x256,1829,224,35506,0,0,764375601
RecursiveBacktracker,256x256,9532,257,35773,0,0,272033206
RecursiveBacktracker,256x256,1213,44,35510,0,0,216959893
RecursiveBacktracker,256x256,5556,793,35832,0,0,360533138
RecursiveBacktracker,256x256,2871,384,35908,0,0,258761601
RecursiveBacktracker,256x256,8250,9,35617,0,0,637311135
RecursiveBacktracker,256x256,2577,82,35696,0,0,842395737
RecursiveBacktracker,256x256,8678,055,35777,0,0,285190133
RecursiveBacktracker,256x256,6994,156,35447,0,0,946045069
RecursiveBacktracker,256x256,3704,681,35704,0,0,765932258
RecursiveBacktracker,256x256,6654,877,35607,0,0,732959532
RecursiveBacktracker,256x256,7617,752,35632,0,0,363926627
RecursiveBacktracker,256x256,10154,68,35677,0,0,194053752
RecursiveBacktracker,256x256,5822,144,35779,0,0,13585413
RecursiveBacktracker,256x256,8760,208,35669,0,0,860450176
RecursiveBacktracker,256x256,3814,911,35533,0,0,359133581
RecursiveBacktracker,256x256,1781,586,35772,0,0,326199101
RecursiveBacktracker,256x256,6434,356,35693,0,0,107221183
RecursiveBacktracker,256x256,3016,403,35489,0,0,934863149
RecursiveBacktracker,256x256,3062,378,35538,0,0,256524301
RecursiveBacktracker,256x256,4088,257,35675,0,0,877531233
RecursiveBacktracker,256x256,4526,184,35645,0,0,894731888
RecursiveBacktracker,256x256,5604,278,35660,0,0,227864221
RecursiveBacktracker,256x256,6725,372,35642,0,0,786567286
RecursiveBacktracker,256x256,7971,1,35786,0,0,416105844
RecursiveBacktracker,256x256,6177,887,35585,0,0,144123703
RecursiveBacktracker,256x256,3448,639,35745,0,0,192731135
RecursiveBacktracker,256x256,6754,15,35649,0,0,171543062
RecursiveBacktracker,256x256,1981,384,35876,0,0,670701196
RecursiveBacktracker,256x256,12072,54,35950,0,0,157772110
RecursiveBacktracker,256x256,7934,692,35490,0,0,263134086
RecursiveBacktracker,256x256,3722,443,35526,0,0,979859733
RecursiveBacktracker,256x256,5645,935,35577,0,0,660871169
RecursiveBacktracker,256x256,2988,159,35819,0,0,751176494
RecursiveBacktracker,256x256,4007,996,35761,0,0,830502807
RecursiveBacktracker,256x256,410,8887,35751,0,0,92207466
RecursiveBacktracker,256x256,8733,154,35814,0,0,995700409
RecursiveBacktracker,256x256,631,8359,35589,0,0,848667086
RecursiveBacktracker,256x256,3454,803,35772,0,0,554595050
RecursiveBacktracker,256x256,9960,297,35779,0,0,256692753
RecursiveBacktracker,256x256,2325,928,35551,0,0,407034171
RecursiveBacktracker,256x256,8259,003,35539,0,0,231598109
RecursiveBacktracker,256x256,8252,075,35699,0,0,752602816
RecursiveBacktracker,256x256,11002,26,35659,0,0,997224321
RecursiveBacktracker,256x256,6128,296,35420,0,0,63216469
RecursiveBacktracker,256x256,7705,963,35649,0,0,92896827
RecursiveBacktracker,256x256,8720,245,35694,0,0,222527392
RecursiveBacktracker,256x256,5835,907,35659,0,0,472402209
RecursiveBacktracker,256x256,8790,161,35797,0,0,975719813
RecursiveBacktracker,256x256,5110,168,35624,0,0,478392410
RecursiveBacktracker,256x256,2681,915,35541,0,0,302784380
RecursiveBacktracker,256x256,8324,035,35676,0,0,760373549
RecursiveBacktracker,256x256,5461,548,35618,0,0,732119554
RecursiveBacktracker,256x256,7556,549,35658,0,0,423196813
RecursiveBacktracker,256x256,3824,402,35689,0,0,560356146
RecursiveBacktracker,256x256,7234,192,35629,0,0,349596846
RecursiveBacktracker,256x256,3781,799,35592,0,0,261326131
RecursiveBacktracker,256x256,3594,574,35468,0,0,653579185
RecursiveBacktracker,256x256,47,94312,35443,0,0,103048149
RecursiveBacktracker,256x256,9330,262,35869,0,0,650100931
RecursiveBacktracker,256x256,634,2773,35789,0,0,414920530
RecursiveBacktracker,256x256,9638,458,35699,0,0,979914545
RecursiveBacktracker,256x256,8923,462,35707,0,0,641314095
RecursiveBacktracker,256x256,1763,947,35449,0,0,391176820
RecursiveBacktracker,256x256,7356,689,35591,0,0,943825911
RecursiveBacktracker,256x256,4599,182,35659,0,0,822954141
RecursiveBacktracker,256x256,3360,779,35736,0,0,865794033
RecursiveBacktracker,256x256,864,8682,35861,0,0,323224661
RecursiveBacktracker,256x256,6366,577,35574,0,0,588006601
RecursiveBacktracker,256x256,6243,164,35679,0,0,354380635
RecursiveBacktracker,256x256,3891,968,35605,0,0,921779532
RecursiveBacktracker,256x256,8176,331,35552,0,0,311602517
RecursiveBacktracker,256x256,4073,914,35920,0,0,105420615
RecursiveBacktracker,256x256,7913,818,35768,0,0,333008447
RecursiveBacktracker,256x256,8103,638,35700,0,0,259978967
RecursiveBacktracker,256x256,7791,748,35614,0,0,279155923
RecursiveBacktracker,256x256,4746,033,35553,0,0,500438930
RecursiveBacktracker,256x256,6576,965,35417,0,0,736438469
RecursiveBacktracker,256x256,777,5879,35685,0,0,443891678
RecursiveBacktracker,256x256,7133,85,35723,0,0,546235124
RecursiveBacktracker,256x256,2186,829,35891,0,0,798761613
RecursiveBacktracker,256x256,997,3145,35564,0,0,659460803
RecursiveBacktracker,256x256,7357,544,35663,0,0,973519538
RecursiveBacktracker,256x256,6614,746,35564,0,0,649469326
RecursiveBacktracker,256x256,1963,135,35636,0,0,635944435
RecursiveBacktracker,256x256,1645,508,35590,0,0,870237967
RecursiveBacktracker,256x256,2201,477,35774,0,0,424854290
RecursiveBacktracker,256x256,6234,558,35615,0,0,472080071
RecursiveBacktracker,256x256,458,8013,35559,0,0,753713381
RecursiveBacktracker,256x256,7847,107,35481,0,0,415850205
RecursiveBacktracker,256x256,497,5586,35660,0,0,643910675
RecursiveBacktracker,256x256,6424,316,35958,0,0,256166370
RecursiveBacktracker,256x256,1149,597,35630,0,0,603455706
RecursiveBacktracker,256x256,2738,464,35690,0,0,374718434
RecursiveBacktracker,256x256,9390,076,35759,0,0,265225920
Prims,16x16,0,2441406,0,91,31,458612668
Prims,16x16,0,2441406,0,91,35,501694776
Prims,16x16,0,1220703,0,89,33,527610649
Prims,16x16,0,1831055,0,94,31,454313340
Prims,16x16,0,2441406,0,86,34,253140038
Prims,16x16,0,2441406,0,102,32,542696818
Prims,16x16,0,1831055,0,109,24,783244575
Prims,16x16,0,3051758,0,85,33,137505812
Prims,16x16,0,1831055,0,88,31,506571204
Prims,16x16,0,2441406,0,91,33,380283165
Prims,16x16,0,2441406,0,97,30,727970013
Prims,16x16,0,2441406,0,85,34,892737113
Prims,16x16,0,3662109,0,107,27,777552688
Prims,16x16,0,1220703,0,95,30,225312253
Prims,16x16,0,1220703,0,99,30,308831034
Prims,16x16,0,2441406,0,80,39,199593721
Prims,16x16,0,3051758,0,83,34,893855414
Prims,16x16,0,1220703,0,85,34,330281768
Prims,16x16,0,1831055,0,99,30,247305736
Prims,16x16,0,3662109,0,92,37,285922288
Prims,16x16,0,3662109,0,78,34,39374455
Prims,16x16,0,1220703,0,104,31,457133458
Prims,16x16,0,1220703,0,105,32,285500678
Prims,16x16,0,2441406,0,98,31,693698323
Prims,16x16,0,2441406,0,99,31,9570562
Prims,16x16,0,3051758,0,88,32,942487901
Prims,16x16,0,1220703,0,105,26,461453767
Prims,16x16,0,1220703,0,90,31,17819669
Prims,16x16,0,1220703,0,79,39,986852755
Prims,16x16,0,06103516,0,91,33,62427143
Prims,16x16,0,1220703,0,92,31,14260042
Prims,16x16,0,3051758,0,101,31,353142963
Prims,16x16,0,3051758,0,98,32,83903602
Prims,16x16,0,1831055,0,88,32,144883059
Prims,16x16,0,1831055,0,94,33,600598841
Prims,16x16,0,3051758,0,80,36,140908010
Prims,16x16,0,3051758,0,101,28,992019639
Prims,16x16,0,1831055,0,96,31,18340560
Prims,16x16,0,3051758,0,97,33,660203053
Prims,16x16,0,2441406,0,99,28,40195622
Prims,16x16,0,1831055,0,93,33,721312448
Prims,16x16,0,1220703,0,92,29,468897966
Prims,16x16,0,1220703,0,112,26,981509754
Prims,16x16,0,2441406,0,90,31,853790733
Prims,16x16,0,1220703,0,109,29,428423304
Prims,16x16,0,2441406,0,103,32,643416524
